2015/08/14 17:55:12 cfg.go:80: read config file: cfg.json successfully
2015/08/14 17:55:12 db.go:27: g.InitDB, ok
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecognized consolidation function
errno: 0x0208, str:Unrecogn[MySQL] 2015/11/28 15:52:23 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/28 15:52:23 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/28 15:52:23 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/28 15:52:23 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
2015/11/29 01:52:10 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-11-29 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 6730
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:30:15 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:39:55 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:39:55 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:39:55 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:39:55 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:39:55 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:39:55 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:39:55 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/29 21:39:55 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
2015/11/30 01:51:50 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-11-30 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 6710
[MySQL] 2015/11/30 09:49:14 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 09:49:14 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 10:33:41 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 10:33:41 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 10:33:41 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 10:33:41 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 10:33:41 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 10:33:41 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 10:33:41 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/11/30 10:33:41 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
2015/11/30 18:48:00 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-11-30 16:45:22, updateStepInSec 172800, lastTimeConsumingInSec 7358
2015/11/30 21:20:37 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-11-30 19:20:46, updateStepInSec 172800, lastTimeConsumingInSec 7191
2015/12/01 01:56:45 index_update_all_task.go:83: UpdateIndexAll, lastStartTs 2015-12-01 00:00:00, updateStepInSec 172800, lastTimeConsumingInSec 7005
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
[MySQL] 2015/12/01 11:03:12 packets.go:118: write tcp 192.168.84.60:3306: broken pipe
